0.12522 0.51227 0.09944    0.15289 0.47341 0.11086    0.12752 0.48638 0.10635    0.14037 0.49549 0.12602    0.12316 0.44444 0.11180    0.11201 0.46176 0.10665    0.12882 0.46487 0.12212    |   0.12212 0.51227 0.15289    0.09944 0.47341 0.12752    0.11086 0.48638 0.14037    0.10635 0.49549 0.12316    0.12602 0.44444 0.11201    0.11180 0.46176 0.12882    0.10665 0.46487 0.12522    
0.02756 0.14748 0.02971    0.03648 0.10711 0.03177    0.03090 0.12112 0.02824    0.03171 0.11971 0.02736    0.03304 0.11845 0.02709    0.03341 0.11954 0.02691    0.03108 0.11579 0.02547    |   0.02895 0.11761 0.03664    0.02078 0.13646 0.03405    0.02714 0.12086 0.03222    0.03083 0.12604 0.03261    0.03282 0.11776 0.02706    0.02771 0.11212 0.02810    0.02642 0.11664 0.03211    


0.03055 0.07957 0.03157    0.02727 0.12322 0.02766    0.03014 0.12571 0.02689    0.02876 0.12431 0.03193    0.02811 0.11857 0.03016    0.02835 0.11320 0.03031    0.02985 0.11141 0.01399    |   0.03114 0.11634 0.03080    0.03652 0.12197 0.02898    0.03056 0.12558 0.02646    0.02830 0.12236 0.03171    0.02770 0.11692 0.03055    0.02832 0.11301 0.03022    0.02983 0.11132 0.02878    
0.11497 0.47047 0.12299    0.11522 0.49983 0.12396    0.12875 0.49436 0.12524    0.12577 0.49124 0.11342    0.12577 0.47189 0.11069    0.12259 0.45839 0.11338    0.11319 0.45511 0.09388    |   0.09388 0.47047 0.11522    0.12299 0.49983 0.12875    0.12396 0.49436 0.12577    0.12524 0.49124 0.12577    0.11342 0.47189 0.12259    0.11069 0.45839 0.11319    0.11338 0.45511 0.11497    
0.03211 0.11761 0.02078    0.03664 0.13646 0.02714    0.03405 0.12086 0.03083    0.03222 0.12604 0.03282    0.03261 0.11776 0.02771    0.02706 0.11212 0.02642    0.02810 0.11664 0.02895    |   0.02547 0.14748 0.03648    0.02971 0.10711 0.03090    0.03177 0.12112 0.03171    0.02824 0.11971 0.03304    0.02736 0.11845 0.03341    0.02709 0.11954 0.03108    0.02691 0.11579 0.02756    


0.01464 0.08757 0.03744    0.03886 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.01198    |   0.01198 0.08757 0.03886    0.03744 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.01464    
0.10212 0.39062 0.10685    0.11080 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.09238    |   0.09238 0.39062 0.11080    0.10685 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10212    
0.02878 0.11634 0.03652    0.03080 0.12197 0.03056    0.02898 0.12558 0.02830    0.02646 0.12236 0.02770    0.03171 0.11692 0.02832    0.03055 0.11301 0.02983    0.03022 0.11132 0.03114    |   0.01399 0.07957 0.02727    0.03157 0.12322 0.03014    0.02766 0.12571 0.02876    0.02689 0.12431 0.02811    0.03193 0.11857 0.02835    0.03016 0.11320 0.02985    0.03031 0.11141 0.03055    

Horizontal velocity                                                           | Vertical velocity

0.08766    0.00667    -0.00108    -0.00121    0.00354    0.00030    0.02227    |   -0.05147    -0.00840    -0.01523    -0.01249    -0.01204    -0.00650    -0.01906    

0.03000    -0.00053    -0.00211    0.00790    0.01701    0.00814    0.00117    |   0.00000    -0.01786    0.00179    -0.00124    0.00381    0.00598    0.00033    

0.04000    0.05042    0.03613    0.01845    0.02461    0.01715    0.02861    |   0.00000    -0.00000    -0.00000    -0.00000    0.00000    0.00000    0.00000    

0.03000    -0.00053    -0.00211    0.00790    0.01701    0.00814    0.00117    |   0.00000    0.01786    -0.00179    0.00124    -0.00381    -0.00598    -0.00033    

0.08766    0.00667    -0.00108    -0.00121    0.00354    0.00030    0.02227    |   0.05147    0.00840    0.01523    0.01249    0.01204    0.00650    0.01906    

-------------------------------------------------------------------------------------------------------------------------

Iteration : 53

0.02883 0.11561 0.03740    0.02797 0.12790 0.03014    0.03005 0.12840 0.02872    0.03060 0.12414 0.02852    0.03179 0.11909 0.02835    0.03003 0.11291 0.02984    0.03016 0.11137 0.03120    |   0.01503 0.08964 0.01493    0.03080 0.12197 0.03056    0.02898 0.12558 0.02830    0.02646 0.12236 0.02770    0.03171 0.11692 0.02832    0.03055 0.11301 0.02983    0.03022 0.11132 0.03114    
0.09238 0.42005 0.11080    0.04882 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11999    |   0.11999 0.42005 0.04882    0.11080 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.09238    
0.01198 0.09533 0.03886    0.01752 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02945    |   0.02945 0.09533 0.01752    0.03886 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.01198    


0.03223 0.11607 0.02171    0.03590 0.13097 0.02758    0.03332 0.11908 0.03067    0.03337 0.12791 0.03304    0.03411 0.11845 0.02777    0.02709 0.11235 0.02643    0.02812 0.11668 0.02809    |   0.02272 0.14550 0.03645    0.03042 0.11200 0.03083    0.03237 0.12101 0.03276    0.02765 0.11825 0.03266    0.02625 0.11697 0.03317    0.02711 0.11952 0.03105    0.02690 0.11597 0.02757    
0.11494 0.46240 0.12396    0.11448 0.49358 0.11730    0.13127 0.49783 0.12535    0.12642 0.49210 0.11350    0.12587 0.47273 0.11097    0.12300 0.45863 0.11356    0.11312 0.45545 0.09348    |   0.09348 0.46240 0.11448    0.12396 0.49358 0.13127    0.11730 0.49783 0.12642    0.12535 0.49210 0.12587    0.11350 0.47273 0.12300    0.11097 0.45863 0.11312    0.11356 0.45545 0.11494    
0.03114 0.08964 0.03080    0.01493 0.12197 0.02898    0.03056 0.12558 0.02646    0.02830 0.12236 0.03171    0.02770 0.11692 0.03055    0.02832 0.11301 0.03022    0.02983 0.11132 0.01503    |   0.03120 0.11561 0.02797    0.03740 0.12790 0.03005    0.03014 0.12840 0.03060    0.02872 0.12414 0.03179    0.02852 0.11909 0.03003    0.02835 0.11291 0.03016    0.02984 0.11137 0.02883    


0.02757 0.14550 0.03042    0.03645 0.11200 0.03237    0.03083 0.12101 0.02765    0.03276 0.11825 0.02625    0.03266 0.11697 0.02711    0.03317 0.11952 0.02690    0.03105 0.11597 0.02272    |   0.02809 0.11607 0.03590    0.02171 0.13097 0.03332    0.02758 0.11908 0.03337    0.03067 0.12791 0.03411    0.03304 0.11845 0.02709    0.02777 0.11235 0.02812    0.02643 0.11668 0.03223    
0.12539 0.52529 0.09956    0.15883 0.48852 0.11550    0.12779 0.47480 0.10966    0.13039 0.49856 0.12316    0.12582 0.44444 0.11185    0.11180 0.46231 0.10649    0.12949 0.46535 0.12758    |   0.12758 0.52529 0.15883    0.09956 0.48852 0.12779    0.11550 0.47480 0.13039    0.10966 0.49856 0.12582    0.12316 0.44444 0.11180    0.11185 0.46231 0.12949    0.10649 0.46535 0.12539    
0.02757 0.14550 0.03042    0.03645 0.11200 0.03237    0.03083 0.12101 0.02765    0.03276 0.11825 0.02625    0.03266 0.11697 0.02711    0.03317 0.11952 0.02690    0.03105 0.11597 0.02272    |   0.02809 0.11607 0.03590    0.02171 0.13097 0.03332    0.02758 0.11908 0.03337    0.03067 0.12791 0.03411    0.03304 0.11845 0.02709    0.02777 0.11235 0.02812    0.02643 0.11668 0.03223    


0.03114 0.08964 0.03080    0.01493 0.12197 0.02898    0.03056 0.12558 0.02646    0.02830 0.12236 0.03171    0.02770 0.11692 0.03055    0.02832 0.11301 0.03022    0.02983 0.11132 0.01503    |   0.03120 0.11561 0.02797    0.03740 0.12790 0.03005    0.03014 0.12840 0.03060    0.02872 0.12414 0.03179    0.02852 0.11909 0.03003    0.02835 0.11291 0.03016    0.02984 0.11137 0.02883    
0.11494 0.46240 0.12396    0.11448 0.49358 0.11730    0.13127 0.49783 0.12535    0.12642 0.49210 0.11350    0.12587 0.47273 0.11097    0.12300 0.45863 0.11356    0.11312 0.45545 0.09348    |   0.09348 0.46240 0.11448    0.12396 0.49358 0.13127    0.11730 0.49783 0.12642    0.12535 0.49210 0.12587    0.11350 0.47273 0.12300    0.11097 0.45863 0.11312    0.11356 0.45545 0.11494    
0.03223 0.11607 0.02171    0.03590 0.13097 0.02758    0.03332 0.11908 0.03067    0.03337 0.12791 0.03304    0.03411 0.11845 0.02777    0.02709 0.11235 0.02643    0.02812 0.11668 0.02809    |   0.02272 0.14550 0.03645    0.03042 0.11200 0.03083    0.03237 0.12101 0.03276    0.02765 0.11825 0.03266    0.02625 0.11697 0.03317    0.02711 0.11952 0.03105    0.02690 0.11597 0.02757    


0.01198 0.09533 0.03886    0.01752 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02945    |   0.02945 0.09533 0.01752    0.03886 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.01198    
0.09238 0.42005 0.11080    0.04882 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11999    |   0.11999 0.42005 0.04882    0.11080 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.09238    
0.02883 0.11561 0.03740    0.02797 0.12790 0.03014    0.03005 0.12840 0.02872    0.03060 0.12414 0.02852    0.03179 0.11909 0.02835    0.03003 0.11291 0.02984    0.03016 0.11137 0.03120    |   0.01503 0.08964 0.01493    0.03080 0.12197 0.03056    0.02898 0.12558 0.02830    0.02646 0.12236 0.02770    0.03171 0.11692 0.02832    0.03055 0.11301 0.02983    0.03022 0.11132 0.03114    

Horizontal velocity                                                           | Vertical velocity

-0.03830    0.01071    0.00067    -0.00123    0.00336    0.00072    0.03459    |   -0.04561    -0.00545    -0.01593    -0.00976    -0.01017    -0.00668    -0.02244    

0.03000    0.00033    0.00893    0.00776    0.01687    0.00764    0.00101    |   0.00000    -0.01977    -0.00269    -0.00549    -0.00118    0.00607    0.00040    

0.04000    0.04729    0.02451    0.02058    0.02244    0.01765    0.02912    |   0.00000    0.00000    -0.00000    -0.00000    -0.00000    0.00000    0.00000    

0.03000    0.00033    0.00893    0.00776    0.01687    0.00764    0.00101    |   0.00000    0.01977    0.00269    0.00549    0.00118    -0.00607    -0.00040    

-0.03830    0.01071    0.00067    -0.00123    0.00336    0.00072    0.03459    |   0.04561    0.00545    0.01593    0.00976    0.01017    0.00668    0.02244    

-------------------------------------------------------------------------------------------------------------------------

Iteration : 54

0.02884 0.11738 0.03793    0.02872 0.12994 0.02967    0.02864 0.12892 0.02933    0.03136 0.12665 0.02906    0.03210 0.12125 0.02843    0.02962 0.11323 0.02992    0.03031 0.11156 0.03060    |   0.01911 0.09250 0.01422    0.02797 0.12790 0.03014    0.03005 0.12840 0.02872    0.03060 0.12414 0.02852    0.03179 0.11909 0.02835    0.03003 0.11291 0.02984    0.03016 0.11137 0.03120    
0.11999 0.41968 0.04882    0.04415 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.13516    |   0.13516 0.41968 0.04415    0.04882 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11999    
0.02945 0.09592 0.01752    0.01589 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.03373    |   0.03373 0.09592 0.01589    0.01752 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02945    


0.03244 0.12013 0.02303    0.03598 0.13441 0.02785    0.03515 0.11730 0.03131    0.03264 0.12654 0.03266    0.03222 0.11697 0.02783    0.02711 0.11231 0.02639    0.02821 0.11677 0.02808    |   0.02345 0.13814 0.03586    0.02813 0.10301 0.03682    0.03284 0.12326 0.03338    0.02692 0.11677 0.03243    0.02541 0.11631 0.03304    0.02709 0.11947 0.03107    0.02698 0.11594 0.02754    
0.11495 0.47098 0.12815    0.11428 0.47287 0.11630    0.12020 0.49766 0.12496    0.12673 0.49302 0.11336    0.12652 0.47345 0.11080    0.12356 0.45906 0.11357    0.11316 0.45542 0.09323    |   0.09323 0.47098 0.11428    0.12815 0.47287 0.12020    0.11630 0.49766 0.12673    0.12496 0.49302 0.12652    0.11336 0.47345 0.12356    0.11080 0.45906 0.11316    0.11357 0.45542 0.11495    
0.03120 0.09250 0.02797    0.01422 0.12790 0.03005    0.03014 0.12840 0.03060    0.02872 0.12414 0.03179    0.02852 0.11909 0.03003    0.02835 0.11291 0.03016    0.02984 0.11137 0.01911    |   0.03060 0.11738 0.02872    0.03793 0.12994 0.02864    0.02967 0.12892 0.03136    0.02933 0.12665 0.03210    0.02906 0.12125 0.02962    0.02843 0.11323 0.03031    0.02992 0.11156 0.02884    


0.02754 0.13814 0.02813    0.03586 0.10301 0.03284    0.03682 0.12326 0.02692    0.03338 0.11677 0.02541    0.03243 0.11631 0.02709    0.03304 0.11947 0.02698    0.03107 0.11594 0.02345    |   0.02808 0.12013 0.03598    0.02303 0.13441 0.03515    0.02785 0.11730 0.03264    0.03131 0.12654 0.03222    0.03266 0.11697 0.02711    0.02783 0.11231 0.02821    0.02639 0.11677 0.03244    
0.12561 0.52507 0.10311    0.16130 0.50580 0.11214    0.13037 0.47646 0.11097    0.12705 0.48611 0.12582    0.12940 0.44444 0.11219    0.11185 0.46161 0.10643    0.12927 0.46593 0.12971    |   0.12971 0.52507 0.16130    0.10311 0.50580 0.13037    0.11214 0.47646 0.12705    0.11097 0.48611 0.12940    0.12582 0.44444 0.11185    0.11219 0.46161 0.12927    0.10643 0.46593 0.12561    
0.02754 0.13814 0.02813    0.03586 0.10301 0.03284    0.03682 0.12326 0.02692    0.03338 0.11677 0.02541    0.03243 0.11631 0.02709    0.03304 0.11947 0.02698    0.03107 0.11594 0.02345    |   0.02808 0.12013 0.03598    0.02303 0.13441 0.03515    0.02785 0.11730 0.03264    0.03131 0.12654 0.03222    0.03266 0.11697 0.02711    0.02783 0.11231 0.02821    0.02639 0.11677 0.03244    


0.03120 0.09250 0.02797    0.01422 0.12790 0.03005    0.03014 0.12840 0.03060    0.02872 0.12414 0.03179    0.02852 0.11909 0.03003    0.02835 0.11291 0.03016    0.02984 0.11137 0.01911    |   0.03060 0.11738 0.02872    0.03793 0.12994 0.02864    0.02967 0.12892 0.03136    0.02933 0.12665 0.03210    0.02906 0.12125 0.02962    0.02843 0.11323 0.03031    0.02992 0.11156 0.02884    
0.11495 0.47098 0.12815    0.11428 0.47287 0.11630    0.12020 0.49766 0.12496    0.12673 0.49302 0.11336    0.12652 0.47345 0.11080    0.12356 0.45906 0.11357    0.11316 0.45542 0.09323    |   0.09323 0.47098 0.11428    0.12815 0.47287 0.12020    0.11630 0.49766 0.12673    0.12496 0.49302 0.12652    0.11336 0.47345 0.12356    0.11080 0.45906 0.11316    0.11357 0.45542 0.11495    
0.03244 0.12013 0.02303    0.03598 0.13441 0.02785    0.03515 0.11730 0.03131    0.03264 0.12654 0.03266    0.03222 0.11697 0.02783    0.02711 0.11231 0.02639    0.02821 0.11677 0.02808    |   0.02345 0.13814 0.03586    0.02813 0.10301 0.03682    0.03284 0.12326 0.03338    0.02692 0.11677 0.03243    0.02541 0.11631 0.03304    0.02709 0.11947 0.03107    0.02698 0.11594 0.02754    


0.02945 0.09592 0.01752    0.01589 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.03373    |   0.03373 0.09592 0.01589    0.01752 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02945    
0.11999 0.41968 0.04882    0.04415 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.13516    |   0.13516 0.41968 0.04415    0.04882 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11999    
0.02884 0.11738 0.03793    0.02872 0.12994 0.02967    0.02864 0.12892 0.02933    0.03136 0.12665 0.02906    0.03210 0.12125 0.02843    0.02962 0.11323 0.02992    0.03031 0.11156 0.03060    |   0.01911 0.09250 0.01422    0.02797 0.12790 0.03014    0.03005 0.12840 0.02872    0.03060 0.12414 0.02852    0.03179 0.11909 0.02835    0.03003 0.11291 0.02984    0.03016 0.11137 0.03120    

Horizontal velocity                                                           | Vertical velocity

-0.05663    -0.07891    0.00131    0.00205    0.00339    0.00019    -0.01141    |   -0.03750    -0.03126    -0.02009    -0.01632    -0.01241    -0.00607    -0.00431    

0.03000    -0.00788    0.01130    0.00887    0.01727    0.00795    0.00085    |   0.00000    -0.02630    -0.00041    -0.01079    -0.00484    0.00549    0.00014    

0.04000    0.04580    0.02286    0.01831    0.02419    0.01717    0.02983    |   0.00000    0.00000    -0.00000    0.00000    0.00000    0.00000    0.00000    

0.03000    -0.00788    0.01130    0.00887    0.01727    0.00795    0.00085    |   0.00000    0.02630    0.00041    0.01079    0.00484    -0.00549    -0.00014    

-0.05663    -0.07891    0.00131    0.00205    0.00339    0.00019    -0.01141    |   0.03750    0.03126    0.02009    0.01632    0.01241    0.00607    0.00431    

-------------------------------------------------------------------------------------------------------------------------

Iteration : 55

0.02883 0.11845 0.03692    0.03202 0.12333 0.03015    0.02743 0.12602 0.02891    0.02672 0.12501 0.02818    0.03205 0.11903 0.02841    0.03025 0.11346 0.02994    0.03044 0.11160 0.03053    |   0.01715 0.08106 0.02765    0.02872 0.12994 0.02967    0.02864 0.12892 0.02933    0.03136 0.12665 0.02906    0.03210 0.12125 0.02843    0.02962 0.11323 0.02992    0.03031 0.11156 0.03060    
0.13516 0.38753 0.04415    0.11115 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10225    |   0.10225 0.38753 0.11115    0.04415 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.13516    
0.03373 0.08797 0.01589    0.03902 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.01402    |   0.01402 0.08797 0.03902    0.01589 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.03373    


0.03240 0.12240 0.02208    0.03689 0.14101 0.02738    0.03613 0.11936 0.03159    0.03127 0.12446 0.03243    0.03044 0.11631 0.02777    0.02709 0.11217 0.02639    0.02822 0.11689 0.02911    |   0.02665 0.14016 0.03590    0.02723 0.09741 0.03698    0.03231 0.12370 0.03226    0.02751 0.11833 0.03293    0.02662 0.11810 0.03335    0.02707 0.11966 0.03118    0.02698 0.11584 0.02755    
0.11509 0.48130 0.12734    0.11531 0.47987 0.12401    0.11736 0.49444 0.12501    0.12610 0.49309 0.11345    0.12675 0.47320 0.11054    0.12326 0.45936 0.11346    0.11330 0.45557 0.09383    |   0.09383 0.48130 0.11531    0.12734 0.47987 0.11736    0.12401 0.49444 0.12610    0.12501 0.49309 0.12675    0.11345 0.47320 0.12326    0.11054 0.45936 0.11330    0.11346 0.45557 0.11509    
0.03060 0.08106 0.02872    0.02765 0.12994 0.02864    0.02967 0.12892 0.03136    0.02933 0.12665 0.03210    0.02906 0.12125 0.02962    0.02843 0.11323 0.03031    0.02992 0.11156 0.01715    |   0.03053 0.11845 0.03202    0.03692 0.12333 0.02743    0.03015 0.12602 0.02672    0.02891 0.12501 0.03205    0.02818 0.11903 0.03025    0.02841 0.11346 0.03044    0.02994 0.11160 0.02883    


0.02755 0.14016 0.02723    0.03590 0.09741 0.03231    0.03698 0.12370 0.02751    0.03226 0.11833 0.02662    0.03293 0.11810 0.02707    0.03335 0.11966 0.02698    0.03118 0.11584 0.02665    |   0.02911 0.12240 0.03689    0.02208 0.14101 0.03613    0.02738 0.11936 0.03127    0.03159 0.12446 0.03044    0.03243 0.11631 0.02709    0.02777 0.11217 0.02822    0.02639 0.11689 0.03240    
0.12571 0.51122 0.10340    0.15493 0.49035 0.10694    0.13049 0.49047 0.10738    0.13837 0.48290 0.12940    0.12685 0.44444 0.11223    0.11219 0.46144 0.10670    0.12887 0.46584 0.12381    |   0.12381 0.51122 0.15493    0.10340 0.49035 0.13049    0.10694 0.49047 0.13837    0.10738 0.48290 0.12685    0.12940 0.44444 0.11219    0.11223 0.46144 0.12887    0.10670 0.46584 0.12571    
0.02755 0.14016 0.02723    0.03590 0.09741 0.03231    0.03698 0.12370 0.02751    0.03226 0.11833 0.02662    0.03293 0.11810 0.02707    0.03335 0.11966 0.02698    0.03118 0.11584 0.02665    |   0.02911 0.12240 0.03689    0.02208 0.14101 0.03613    0.02738 0.11936 0.03127    0.03159 0.12446 0.03044    0.03243 0.11631 0.02709    0.02777 0.11217 0.02822    0.02639 0.11689 0.03240    


0.03060 0.08106 0.02872    0.02765 0.12994 0.02864    0.02967 0.12892 0.03136    0.02933 0.12665 0.03210    0.02906 0.12125 0.02962    0.02843 0.11323 0.03031    0.02992 0.11156 0.01715    |   0.03053 0.11845 0.03202    0.03692 0.12333 0.02743    0.03015 0.12602 0.02672    0.02891 0.12501 0.03205    0.02818 0.11903 0.03025    0.02841 0.11346 0.03044    0.02994 0.11160 0.02883    
0.11509 0.48130 0.12734    0.11531 0.47987 0.12401    0.11736 0.49444 0.12501    0.12610 0.49309 0.11345    0.12675 0.47320 0.11054    0.12326 0.45936 0.11346    0.11330 0.45557 0.09383    |   0.09383 0.48130 0.11531    0.12734 0.47987 0.11736    0.12401 0.49444 0.12610    0.12501 0.49309 0.12675    0.11345 0.47320 0.12326    0.11054 0.45936 0.11330    0.11346 0.45557 0.11509    
0.03240 0.12240 0.02208    0.03689 0.14101 0.02738    0.03613 0.11936 0.03159    0.03127 0.12446 0.03243    0.03044 0.11631 0.02777    0.02709 0.11217 0.02639    0.02822 0.11689 0.02911    |   0.02665 0.14016 0.03590    0.02723 0.09741 0.03698    0.03231 0.12370 0.03226    0.02751 0.11833 0.03293    0.02662 0.11810 0.03335    0.02707 0.11966 0.03118    0.02698 0.11584 0.02755    


0.03373 0.08797 0.01589    0.03902 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.01402    |   0.01402 0.08797 0.03902    0.01589 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.03373    
0.13516 0.38753 0.04415    0.11115 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10225    |   0.10225 0.38753 0.11115    0.04415 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.13516    
0.02883 0.11845 0.03692    0.03202 0.12333 0.03015    0.02743 0.12602 0.02891    0.02672 0.12501 0.02818    0.03205 0.11903 0.02841    0.03025 0.11346 0.02994    0.03044 0.11160 0.03053    |   0.01715 0.08106 0.02765    0.02872 0.12994 0.02967    0.02864 0.12892 0.02933    0.03136 0.12665 0.02906    0.03210 0.12125 0.02843    0.02962 0.11323 0.02992    0.03031 0.11156 0.03060    

Horizontal velocity                                                           | Vertical velocity

0.08084    -0.08463    -0.00068    0.00226    0.00362    -0.00029    -0.02924    |   -0.04507    -0.03558    -0.01983    -0.01999    -0.01488    -0.00606    0.00015    

0.03000    -0.00905    -0.00124    0.00927    0.01747    0.00862    0.00106    |   0.00000    -0.02428    0.00482    -0.00649    0.00058    0.00543    -0.00001    

0.04000    0.04917    0.03592    0.01575    0.02686    0.01690    0.02957    |   0.00000    0.00000    -0.00000    0.00000    0.00000    0.00000    0.00000    

0.03000    -0.00905    -0.00124    0.00927    0.01747    0.00862    0.00106    |   0.00000    0.02428    -0.00482    0.00649    -0.00058    -0.00543    0.00001    

0.08084    -0.08463    -0.00068    0.00226    0.00362    -0.00029    -0.02924    |   0.04507    0.03558    0.01983    0.01999    0.01488    0.00606    -0.00015    

-------------------------------------------------------------------------------------------------------------------------

Iteration : 56

0.02885 0.11648 0.03649    0.03139 0.12111 0.03072    0.02897 0.12551 0.02825    0.02573 0.12225 0.02757    0.03176 0.11661 0.02836    0.03084 0.11321 0.02991    0.03032 0.11149 0.03124    |   0.01409 0.07750 0.03028    0.03202 0.12333 0.03015    0.02743 0.12602 0.02891    0.02672 0.12501 0.02818    0.03205 0.11903 0.02841    0.03025 0.11346 0.02994    0.03044 0.11160 0.03053    
0.10225 0.38427 0.11115    0.12544 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.08773    |   0.08773 0.38427 0.12544    0.11115 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10225    
0.01402 0.08521 0.03902    0.04365 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.00895    |   0.00895 0.08521 0.04365    0.03902 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.01402    


0.03224 0.11817 0.02056    0.03692 0.13760 0.02716    0.03416 0.12152 0.03094    0.03224 0.12618 0.03293    0.03254 0.11810 0.02774    0.02707 0.11230 0.02644    0.02816 0.11693 0.02923    |   0.02602 0.14896 0.03661    0.02983 0.10714 0.03056    0.03176 0.12141 0.03165    0.02849 0.12044 0.03325    0.02764 0.11917 0.03362    0.02711 0.11989 0.03120    0.02691 0.11601 0.02760    
